ts,dataset,model,acc-hat,acc,acc-val-hat,acc-val,acc-clean,T-hat-RRE,T-hat,acc-hat-std,acc-std,acc-val-hat-std,acc-val-std,acc-clean-std,T-hat-RRE-std,T-hat-std
2020-11-16 21:34:05.469983,FashionMNIST0.5,lenet,0.9228999999999999,0.9163333333333334,0.4845,0.48452777777777767,0.9538333333333334,0.20652151,"[[0.608768   0.15326758 0.2543616 ]
 [0.2666686  0.5979613  0.17330466]
 [0.12456344 0.24877115 0.5723337 ]]",0.008656468358657845,0.010790942704159095,0.0029470638244166285,0.003863108995499753,0.004890466917040419,0.021619976,"[[0.03078872 0.01532224 0.02348262]
 [0.0239477  0.04248194 0.02402136]
 [0.02426389 0.03275257 0.04171086]]"
2020-11-16 21:37:28.862745,FashionMNIST0.5,lenet-backward,0.9159999999999998,0.9103,0.48197222222222214,0.48197222222222214,0.9574999999999999,0.1997405,"[[0.60005224 0.15118167 0.24845505]
 [0.26537713 0.59684384 0.16775852]
 [0.13457058 0.25197452 0.5837865 ]]",0.009800226754746259,0.014608559134972903,0.00321898784030778,0.00321898784030778,0.006291528696058977,0.029985799,"[[0.01827592 0.01597897 0.02027608]
 [0.02127042 0.03348321 0.02385356]
 [0.01557746 0.0360883  0.03928831]]"
2020-11-16 21:39:02.457048,FashionMNIST0.6,lenet,0.8139000000000001,0.8621666666666666,0.3864444444444445,0.38899999999999996,0.9516666666666665,0.2775929,"[[0.5923352  0.29816103 0.22761822]
 [0.24212733 0.45247945 0.2833832 ]
 [0.16553745 0.24935946 0.4889985 ]]",0.04784141627409364,0.019326004357974352,0.004459696053419889,0.0028658267503397596,0.006582805886043831,0.03926251,"[[0.03341886 0.01377553 0.0192452 ]
 [0.01178576 0.01333709 0.01247261]
 [0.02371488 0.01177638 0.01186434]]"
2020-11-16 21:42:02.692185,FashionMNIST0.6,lenet-backward,0.8320000000000001,0.8644333333333334,0.3890555555555556,0.3890555555555556,0.9516666666666668,0.22679308,"[[0.5515405  0.29932982 0.23649743]
 [0.2540986  0.44389766 0.28229257]
 [0.19436091 0.25677255 0.48120993]]",0.03238106442557647,0.016361234672236703,0.004039160162065223,0.004039160162065223,0.004772607021092104,0.048087813,"[[0.03671576 0.01229052 0.01901248]
 [0.0117723  0.01641516 0.00839568]
 [0.02817208 0.01308281 0.02345713]]"
2020-11-16 21:43:30.219064,CIFAR,lenet,0.6103,0.5753,0.3737333333333333,0.37606666666666666,0.8233333333333335,0.6326299,"[[0.43875623 0.21452391 0.23432553]
 [0.29313725 0.516715   0.26148555]
 [0.26810655 0.26876107 0.5041889 ]]",0.05981275412113671,0.031208065196889945,0.005711197578247294,0.00572091678744665,0.016124515496597117,0.026262766,"[[0.02696729 0.03461529 0.04694825]
 [0.0270394  0.02709615 0.03217158]
 [0.01860275 0.02286026 0.03870244]]"
2020-11-16 21:46:26.831926,CIFAR,lenet-backward,0.5304,0.562,0.3762666666666667,0.3762666666666667,0.8298333333333334,0.6316434,"[[0.44086987 0.19415651 0.24335301]
 [0.2813821  0.53377396 0.26518226]
 [0.27774805 0.2720696  0.49146476]]",0.05434453872183374,0.02936210709968433,0.006773805757802951,0.006773805757802951,0.015871882896073372,0.02575388,"[[0.0370289  0.05037292 0.03503   ]
 [0.03984334 0.02758858 0.03576863]
 [0.0409792  0.03916612 0.02739769]]"
2020-11-16 21:48:03.872876,FashionMNIST0.5,linear,0.9132,0.9272333333333332,0.4846388888888889,0.48758333333333337,0.9350000000000002,0.4500749,"[[0.68606734 0.16750078 0.22292519]
 [0.20840862 0.78656757 0.14909098]
 [0.105524   0.04593162 0.62798387]]",0.0036399023185916517,0.0008698658900466771,0.0020936780206901474,0.0006092142277628208,0.001054092553389449,0.048777398,"[[0.06233407 0.02772117 0.01748329]
 [0.04133575 0.03004104 0.01850256]
 [0.02854747 0.00398048 0.01787361]]"
2020-11-16 22:02:57.622615,FashionMNIST0.5,linear-backward,0.8463,0.8882666666666665,0.46694444444444444,0.46694444444444444,0.9341666666666667,0.43276328,"[[0.677132   0.18661562 0.23464394]
 [0.20399654 0.77168715 0.14933859]
 [0.11887137 0.04169726 0.6160175 ]]",0.01307962792539094,0.012216382443260359,0.007856742013183855,0.007856742013183855,0.0011180339887499207,0.043994337,"[[0.04712776 0.03207237 0.01724289]
 [0.03134501 0.03662658 0.01523679]
 [0.03227626 0.0087743  0.01739975]]"
2020-11-16 22:04:41.910803,FashionMNIST0.6,linear,0.8338666666666666,0.8775000000000001,0.38811111111111113,0.3913888888888889,0.9343333333333333,0.4353439,"[[0.7112156  0.26760882 0.25234205]
 [0.12798691 0.49104324 0.21139559]
 [0.16079746 0.24134794 0.53626233]]",0.012325402855710465,0.0016210421887717101,0.00162826120997254,0.0010686324478706298,0.0011055415967851354,0.0663731,"[[0.04863217 0.03698574 0.0157167 ]
 [0.01735192 0.0537669  0.02003866]
 [0.03485183 0.03475013 0.02288958]]"
2020-11-16 22:08:26.521762,FashionMNIST0.6,linear-backward,0.6890999999999999,0.7827333333333333,0.38025000000000003,0.38025000000000003,0.9348333333333334,0.44032383,"[[0.7177881  0.29423505 0.24697301]
 [0.12228554 0.47645673 0.21593492]
 [0.15992633 0.22930822 0.53709203]]",0.03146004520728543,0.033224087647368145,0.003681891790981083,0.003681891790981083,0.0011666666666666763,0.060279414,"[[0.04921651 0.02845891 0.03217759]
 [0.02014523 0.03563428 0.03176861]
 [0.03364966 0.0338139  0.02234587]]"
2020-11-16 22:10:10.981625,CIFAR,linear,0.5364333333333333,0.5101666666666667,0.3574333333333333,0.35436666666666666,0.723,0.59114534,"[[0.49990898 0.23287137 0.21583214]
 [0.291761   0.5095384  0.23177782]
 [0.20832996 0.25759014 0.55239004]]",0.04718875807741595,0.008245200624201525,0.0045632590692764085,0.004938398300843897,0.003929942040850526,0.012073017,"[[0.03135654 0.02009908 0.03082482]
 [0.03091605 0.02319487 0.0290889 ]
 [0.05218466 0.02357437 0.02071245]]"
2020-11-16 22:12:40.932175,CIFAR,linear-backward,0.49526666666666663,0.4787666666666667,0.35409999999999997,0.35409999999999997,0.7263333333333333,0.58889717,"[[0.5069258  0.2470634  0.22753742]
 [0.2795531  0.5060198  0.22047997]
 [0.21352112 0.24691686 0.5519826 ]]",0.035769881806408645,0.03453823967720417,0.008728051838118797,0.008728051838118797,0.003480102169636844,0.009685419,"[[0.02682144 0.01094315 0.01842352]
 [0.03772066 0.02639015 0.02011038]
 [0.04726171 0.02223415 0.01607372]]"
2020-11-16 22:14:25.314785,FashionMNIST0.5,threelayer,0.9182666666666666,0.9273333333333333,0.48788888888888887,0.48674999999999996,0.9386666666666666,0.3613763,"[[0.66229296 0.2270211  0.23058859]
 [0.23119757 0.6641592  0.13880786]
 [0.10650948 0.10881974 0.6306036 ]]",0.00688121436311289,0.0020976176963403135,0.0026387426860084327,0.00159111149906885,0.0033166247903553916,0.088570364,"[[0.06456077 0.05979793 0.04658023]
 [0.05248424 0.06399868 0.02447061]
 [0.0221259  0.08380623 0.057286  ]]"
2020-11-16 22:18:29.139948,FashionMNIST0.5,threelayer-backward,0.8961,0.9095333333333334,0.47938888888888886,0.47938888888888886,0.9401666666666667,0.34506628,"[[0.6520479  0.2011548  0.21150784]
 [0.25018567 0.66310054 0.14334938]
 [0.09776652 0.1357447  0.64514285]]",0.026997962886114214,0.014630409730724873,0.004793256580027329,0.004793256580027329,0.001892969448600092,0.09418422,"[[0.05895049 0.04897978 0.04156421]
 [0.04227333 0.05920738 0.02609535]
 [0.02658857 0.08092577 0.05727863]]"
2020-11-16 22:19:29.782542,FashionMNIST0.6,threelayer,0.8193333333333334,0.8656333333333333,0.38783333333333336,0.38761111111111113,0.9396666666666669,0.3202222,"[[0.6308013  0.28361863 0.2553712 ]
 [0.20326348 0.46218085 0.25555483]
 [0.16593519 0.25420052 0.48907393]]",0.047762374778107956,0.006748580097571148,0.002096440251568138,0.0023379583791667525,0.002962731472438528,0.07538813,"[[0.0643841  0.01712413 0.01815001]
 [0.03464672 0.03861197 0.02217281]
 [0.03514752 0.03146844 0.03846268]]"
2020-11-16 22:21:56.709311,FashionMNIST0.6,threelayer-backward,0.7584,0.8651,0.38908333333333334,0.38908333333333334,0.9386666666666666,0.27455395,"[[0.59515494 0.2961281  0.25655448]
 [0.2212077  0.46022615 0.26537585]
 [0.18363732 0.24364574 0.47806963]]",0.060811146639046,0.01022746846052878,0.0034247870980057406,0.0034247870980057406,0.002081665999466122,0.063058294,"[[0.05709385 0.01397536 0.01014746]
 [0.03115916 0.02428395 0.0092951 ]
 [0.02963728 0.02850729 0.01463446]]"
2020-11-16 22:22:51.599459,CIFAR,threelayer,0.5462,0.47073333333333334,0.3658666666666667,0.352,0.7451666666666668,0.64533675,"[[0.45512596 0.25538236 0.20707002]
 [0.31486452 0.46074185 0.2727415 ]
 [0.23000951 0.28387585 0.5201886 ]]",0.04656565257783895,0.033734189712449826,0.00654251056127879,0.0059048003070947845,0.014576426936057497,0.024489442,"[[0.03949761 0.03219347 0.04455399]
 [0.04377982 0.02668995 0.04224627]
 [0.06435531 0.02780767 0.06515927]]"
2020-11-16 22:25:06.399076,CIFAR,threelayer-backward,0.46883333333333344,0.4742333333333333,0.35490000000000005,0.35490000000000005,0.7548333333333334,0.65880483,"[[0.44450727 0.28978294 0.23531196]
 [0.3390401  0.43757614 0.2464591 ]
 [0.2164526  0.2726409  0.51822895]]",0.0515075506870379,0.04071855978679883,0.006693363213744735,0.006693363213744735,0.009844626283748253,0.014771938,"[[0.02899596 0.02999099 0.02736771]
 [0.0418775  0.02489726 0.02221494]
 [0.04682318 0.02907762 0.03338545]]"
2020-11-16 22:26:15.301216,FashionMNIST0.5,resnet,0.8895666666666667,0.8507,0.47488888888888886,0.4613611111111111,0.5478333333333334,0.38626236,"[[0.69874114 0.1469189  0.22986796]
 [0.17881872 0.709737   0.15418938]
 [0.12244008 0.14334407 0.61594266]]",0.04847841444051845,0.10666723437348927,0.016256147934827988,0.03092041007585861,0.2243324046538479,0.079201505,"[[0.0410052  0.06895159 0.03425936]
 [0.03755933 0.10085411 0.03245944]
 [0.03177494 0.05195799 0.03572545]]"
2020-11-16 23:03:46.012856,FashionMNIST0.5,resnet-backward,0.8074666666666668,0.8352666666666666,0.45838888888888885,0.45838888888888885,0.4568333333333333,0.39842784,"[[0.7232281  0.14352389 0.20595536]
 [0.16446616 0.6736692  0.12801138]
 [0.11230572 0.18280692 0.66603327]]",0.05318128325725969,0.09814023979319934,0.02258652772269127,0.02258652772269127,0.21478083144348697,0.06329136,"[[0.07774263 0.04514288 0.03878369]
 [0.05584434 0.05142317 0.03070324]
 [0.0384075  0.02288834 0.05172995]]"
2020-11-16 23:36:08.462528,FashionMNIST0.6,resnet,0.7497,0.8020666666666667,0.3765833333333334,0.3819166666666666,0.4415,0.4487822,"[[0.65558636 0.2748969  0.19965944]
 [0.18366039 0.525429   0.19583634]
 [0.16075324 0.19967408 0.6045042 ]]",0.08237805128390287,0.09424021316708582,0.00893741096821752,0.015313317249544104,0.14048615985609084,0.11446192,"[[0.08413849 0.04552025 0.05005337]
 [0.05250324 0.06216576 0.04557504]
 [0.05567704 0.052666   0.07177331]]"
2020-11-17 00:12:04.183601,FashionMNIST0.6,resnet-backward,0.7072666666666667,0.5919999999999999,0.357,0.357,0.38983333333333337,0.3418784,"[[0.6290803  0.3153794  0.2559038 ]
 [0.18676427 0.46113953 0.22946098]
 [0.18415545 0.22348106 0.5146352 ]]",0.10742850852750607,0.09724310886752965,0.011414469915716197,0.011414469915716197,0.1996016171165844,0.111990586,"[[0.09421956 0.04679753 0.03302042]
 [0.0463687  0.05475429 0.0184237 ]
 [0.05059635 0.04121983 0.03867416]]"
2020-11-17 00:44:28.085893,CIFAR,resnet,0.458,0.44383333333333336,0.3627333333333333,0.3546333333333333,0.37116666666666664,0.45036143,"[[0.6654798  0.1462909  0.15249316]
 [0.13459493 0.6493817  0.15023233]
 [0.19992523 0.20432737 0.69727457]]",0.08065633542657666,0.049407657975931905,0.010959318713618408,0.008325930044812477,0.06515387768796096,0.057702653,"[[0.17653055 0.08314274 0.09613454]
 [0.09926064 0.11889879 0.1022614 ]
 [0.1175896  0.09801487 0.14044937]]"
2020-11-17 01:22:46.565472,CIFAR,resnet-backward,0.40969999999999995,0.49460000000000004,0.3549333333333333,0.3549333333333333,0.3771666666666667,0.42046577,"[[0.7334341  0.1632072  0.1519466 ]
 [0.11528732 0.6528669  0.11568575]
 [0.1512786  0.18392596 0.73236763]]",0.053588649295660866,0.05084328864265175,0.007520047281175242,0.007520047281175242,0.06240570664788777,0.075268395,"[[0.18931077 0.08264819 0.08952196]
 [0.11011638 0.17263009 0.10021136]
 [0.09149995 0.10614835 0.16964522]]"
2020-11-17 01:56:43.393141,FashionMNIST0.5,efficientnet,0.5222666666666667,0.8321999999999999,0.3892777777777778,0.4626666666666666,0.3335,0.9554162,"[[0.9884761  0.00620949 0.02103504]
 [0.00780165 0.98252374 0.02595974]
 [0.00372221 0.01126697 0.9530052 ]]",0.0411052308106888,0.03127377317959712,0.012818895197093779,0.00982501217289479,0.002291287847477922,0.06211798,"[[0.02720654 0.01390101 0.0364678 ]
 [0.02058472 0.04699615 0.04792034]
 [0.00740141 0.03345216 0.08401407]]"
2020-11-17 02:19:34.724827,FashionMNIST0.5,efficientnet-backward,0.5103,0.5363666666666667,0.39369444444444446,0.39369444444444446,0.3325,0.91594046,"[[0.96092224 0.03044494 0.01981338]
 [0.02459127 0.9357358  0.01619126]
 [0.01448641 0.03381928 0.96399534]]",0.0563535368110211,0.06177206308500451,0.015933431155751167,0.015933431155751167,0.0025000000000000022,0.079414256,"[[0.06571536 0.04453169 0.04043771]
 [0.04340113 0.08285554 0.02702924]
 [0.02278298 0.04430962 0.06267011]]"
2020-11-17 02:35:28.415013,FashionMNIST0.6,efficientnet,0.40090000000000003,0.5677333333333333,0.3383611111111111,0.3529444444444444,0.3335,1.1738479,"[[0.9653794  0.03205232 0.02089831]
 [0.01579192 0.9413455  0.01840971]
 [0.01882856 0.02660219 0.9606919 ]]",0.04380234646175425,0.06405931279334454,0.009385806528878105,0.010804948569069968,0.002291287847477922,0.10034964,"[[0.05311238 0.06677734 0.03784563]
 [0.02576555 0.09410433 0.02557663]
 [0.02845878 0.03915909 0.06221013]]"
2020-11-17 02:57:52.269965,FashionMNIST0.6,efficientnet-backward,0.43676666666666664,0.4392666666666667,0.34441666666666665,0.34441666666666665,0.332,1.237082,"[[0.99495304 0.00874015 0.00390845]
 [0.00156221 0.977476   0.00258579]
 [0.00348472 0.0137839  0.99350566]]",0.04670761298879566,0.04695406738978472,0.009991856251869548,0.009991856251869548,0.0024494897427831805,0.035680514,"[[0.01054198 0.01352336 0.01164346]
 [0.00436622 0.03590289 0.00757969]
 [0.00637579 0.02263046 0.01922228]]"
2020-11-17 03:13:57.266123,CIFAR,efficientnet,0.3781,0.3426333333333333,0.34103333333333335,0.33466666666666667,0.32166666666666666,0.22061983,"[[0.8577067  0.09298153 0.08105198]
 [0.05321703 0.80747855 0.06699561]
 [0.08907616 0.09954002 0.85195243]]",0.033584404449420006,0.02939329099566014,0.010491742785003196,0.009429268853474853,0.010671873729054746,0.29324818,"[[0.24587373 0.12800924 0.12994494]
 [0.09492875 0.27104908 0.11000641]
 [0.15297827 0.15201955 0.22265635]]"
2020-11-17 03:35:17.741155,CIFAR,efficientnet-backward,0.35259999999999997,0.3533333333333334,0.3412,0.3412,0.31999999999999995,0.41443372,"[[0.68468404 0.1709192  0.12684536]
 [0.13091502 0.6172253  0.14263114]
 [0.18440098 0.21185549 0.7305235 ]]",0.028088273551628472,0.027422618401604187,0.011359968701052348,0.011359968701052348,0.009999999999999998,0.34178072,"[[0.27650318 0.14822643 0.1269938 ]
 [0.11259212 0.31843722 0.15583993]
 [0.17880657 0.18159455 0.26002246]]"
2020-11-17 03:52:18.526479,FashionMNIST0.5,lgb,0.9116666666666667,0.9193333333333336,0.4841666666666667,0.4841666666666667,0.9566666666666667,0.2978610115756465,"[[0.63430517 0.14569484 0.19490769]
 [0.22391729 0.66084996 0.15984854]
 [0.14177754 0.1934552  0.64524377]]",1.1102230246251565e-16,2.220446049250313e-16,0.0,0.0,0.0,5.551115123125783e-17,"[[1.11022302e-16 0.00000000e+00 2.77555756e-17]
 [0.00000000e+00 1.11022302e-16 0.00000000e+00]
 [2.77555756e-17 2.77555756e-17 0.00000000e+00]]"
2020-11-17 03:53:05.068660,FashionMNIST0.6,lgb,0.867,0.8673333333333332,0.3972222222222222,0.3972222222222222,0.945,0.05194014128213152,"[[0.43061312 0.28760908 0.29211317]
 [0.2879096  0.42024302 0.28652177]
 [0.28147728 0.2921479  0.42136506]]",0.0,1.1102230246251565e-16,0.0,0.0,0.0,6.938893903907228e-18,"[[5.55111512e-17 5.55111512e-17 0.00000000e+00]
 [0.00000000e+00 5.55111512e-17 5.55111512e-17]
 [5.55111512e-17 5.55111512e-17 0.00000000e+00]]"
2020-11-17 03:53:25.060032,CIFAR,lgb,0.489,0.5166666666666667,0.3603333333333333,0.3603333333333333,0.7616666666666667,0.6279561574841086,"[[0.4649264  0.23438516 0.23782716]
 [0.29241723 0.50346594 0.26660289]
 [0.24265637 0.2621489  0.49556995]]",0.0,0.0,5.551115123125783e-17,5.551115123125783e-17,0.0,0.0,"[[1.11022302e-16 5.55111512e-17 0.00000000e+00]
 [0.00000000e+00 1.11022302e-16 0.00000000e+00]
 [2.77555756e-17 0.00000000e+00 5.55111512e-17]]"
2020-11-17 03:59:24.069441,FashionMNIST0.5,logistic,0.7493333333333333,0.7883333333333333,0.44722222222222224,0.44722222222222224,0.9216666666666666,0.9584933896757258,"[[9.95440548e-01 1.43402095e-03 1.45447726e-02]
 [2.45235706e-04 9.96522153e-01 4.54447146e-02]
 [4.31421623e-03 2.04382597e-03 9.40010513e-01]]",0.0,0.0,0.0,0.0,0.0,0.0,"[[1.11022302e-16 2.16840434e-19 0.00000000e+00]
 [5.42101086e-20 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 4.33680869e-19 1.11022302e-16]]"
2020-11-17 04:14:32.070657,FashionMNIST0.6,logistic,0.5948666666666667,0.5893666666666666,0.3684722222222222,0.3684722222222222,0.9333333333333333,1.1328051616734254,"[[0.9524857  0.05865045 0.03221438]
 [0.01271993 0.913608   0.01731355]
 [0.03479437 0.02774156 0.95047206]]",0.00039999999999999113,0.0003480102169636935,0.00018633899812497439,0.00018633899812497439,0.0,0.0007344465699125348,"[[3.90585905e-04 2.39719453e-04 4.35693997e-04]
 [1.32469438e-04 2.83157814e-04 2.46864773e-04]
 [3.07920038e-04 8.23203312e-05 6.45108495e-04]]"
2020-11-17 04:19:36.489100,CIFAR,logistic,0.4224666666666666,0.4087333333333333,0.3632666666666667,0.3632666666666667,0.7190000000000001,0.28280340334985715,"[[0.78869888 0.12797046 0.12007404]
 [0.16408178 0.75115807 0.10013664]
 [0.04721934 0.12087147 0.77978932]]",0.0022568414506414333,0.0005925462944877069,0.0002905932629027165,0.0002905932629027165,0.0008164965809276905,0.0004603701873937029,"[[0.00053949 0.01200238 0.00053236]
 [0.0004758  0.00035092 0.00064423]
 [0.00015499 0.01187512 0.00054728]]"
